R_DEF: Internal format may change without notice
local
array rozmiarPlanszy
color black
color white
drawable card1
drawable card10
drawable card10_64
drawable card1_64
drawable card2
drawable card2_64
drawable card3
drawable card3_64
drawable card4
drawable card4_64
drawable card5
drawable card5_64
drawable card6
drawable card6_64
drawable card7
drawable card7_64
drawable card8
drawable card8_64
drawable card9
drawable card9_64
drawable card_back
drawable card_back_64
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable mainbackground
id bGraj
id bUstawienia
id bZakoncz
id bZapisz
id buttonPowrot
id layoutGry
id spinner_rozmiarPlanszy
id timerTextView
id tvRozmiar
id tvTytul
layout activity_game
layout activity_main
layout activity_settings
mipmap ic_launcher
mipmap ic_launcher_round
style Base.Theme.Memorygame
style Theme.Memorygame
xml backup_rules
xml data_extraction_rules
